State,State Bird,State Tree,State Flower,State Song,Website
Montana,Western Meadowlark,Ponderosa Pine,Bitterroot,Montana,"https://sosmt.gov/Portals/142/Elections/archives/2000s/2005/symbols.pdf"
Nebraska,Western Meadowlark,Cottonwood,Goldenrod,Beautiful Nebraska,"https://sos.nebraska.gov/publications/nebraska-blue-book/official-state-symbols"
Nevada,Mountain Bluebird,Single-Leaf Piñon,Sagebrush,Home Means Nevada,"https://www.leg.state.nv.us/general/symbols/"
New Hampshire,Purple Finch,Paper Birch,Purple Lilac,Old New Hampshire,"https://www.nh.gov/almanac/emblems.htm"
New Jersey,Eastern Goldfinch,Northern Red Oak,Violet,I'm From New Jersey,"https://www.state.nj.us/nj/about/symbols/"
New Mexico,Greater Roadrunner,Two-Needle Piñon,Yucca Flower,O Fair New Mexico,"https://www.sos.state.nm.us/about-new-mexico/state-symbols/"
New York,Eastern Bluebird,Sugar Maple,Rose,I Love New York,"https://dos.ny.gov/new-york-state-symbols"
North Carolina,Northern Cardinal,Pine,Flowering Dogwood,The Old North State,"https://www.nc.gov/about/do-you-know"
North Dakota,Western Meadowlark,American Elm,Wild Prairie Rose,North Dakota Hymn,"https://www.nd.gov/content/nd-studies/north-dakota-symbols"
Ohio,Northern Cardinal,Ohio Buckeye,Scarlet Carnation,Beautiful Ohio,"https://ohiohistorycentral.org/w/Category:State_Symbols_of_Ohio"
Oklahoma,Scissor-tailed Flycatcher,Eastern Redbud,Oklahoma Rose,Oklahoma,"https://www.sos.ok.gov/gov/symbols.aspx"
Oregon,Western Meadowlark,Douglas Fir,Oregon Grape,"Oregon, My Oregon","https://sos.oregon.gov/blue-book/Pages/facts/symbols.aspx"
Pennsylvania,Ruffed Grouse,Eastern Hemlock,Mountain Laurel,Pennsylvania,"https://www.dos.pa.gov/OtherServices/StateSymbols/Pages/default.aspx"
Rhode Island,Rhode Island Red,Red Maple,Violet,Rhode Island's It for Me,"https://www.ri.gov/facts/symbols.php"
South Carolina,Carolina Wren,Sabal Palmetto,Yellow Jessamine,Carolina,"https://www.scstatehouse.gov/studentpage/explore/symbols.shtml"
South Dakota,Ring-necked Pheasant,Black Hills Spruce,Pasque Flower,"Hail, South Dakota!","https://sd.gov/about/symbols.aspx"
Tennessee,Northern Mockingbird,Tulip Poplar,Iris,"My Homeland, Tennessee","https://sos.tn.gov/products/blue-book/state-symbols"
Texas,Northern Mockingbird,Pecan,Bluebonnet,"Texas, Our Texas","https://www.tsl.texas.gov/ref/abouttx/symbols.html"
Utah,California Gull,Blue Spruce,Sego Lily,"Utah, This is the Place","https://archives.utah.gov/research/exhibits/StateSymbols/"
Vermont,Hermit Thrush,Sugar Maple,Red Clover,These Green Mountains,"https://sos.vermont.gov/voting/elections/candidates/state-symbols/"
Virginia,Northern Cardinal,Flowering Dogwood,American Dogwood,Carry Me Back to Old Virginny,"https://www.virginia.gov/about-the-commonwealth/state-facts/symbols/"
Washington,Willow Goldfinch,Western Hemlock,Coast Rhododendron,"Washington, My Home","https://sos.wa.gov/about/symbols.aspx"
West Virginia,Northern Cardinal,Sugar Maple,Rhododendron,The West Virginia Hills,"https://wvculture.org/agencyservices/state-emblems/"
Wisconsin,American Robin,Sugar Maple,Wood Violet,"On, Wisconsin!","https://www.wisconsin.gov/Pages/Wisconsin-Facts.aspx"
Wyoming,Western Meadowlark,Plains Cottonwood,Indian Paintbrush,Wyoming,"https://www.wyo.gov/about-wyoming/wyoming-facts-and-symbols"
